# https://www.cre8r.ai/robots.txt

# Search crawlers
User-agent: *
Allow: /

# Answer engines and AI assistants.
# Explicitly allowed so Cre8r.ai can be cited in AI answers about influencer
# marketing in India. Remove an agent below to opt that product out.
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: CCBot
Allow: /

# Pages that should not be indexed carry a noindex meta tag instead of a
# Disallow — a blocked URL can never be crawled, so its noindex is never seen.

Sitemap: https://www.cre8r.ai/sitemap.xml
